https://www.inflearn.com/course/파이썬-데이터분석-캐글입문,[비전공자 대환영] 제로베이스도 쉽게 입문하는 파이썬 데이터 분석 - 캐글입문기,ChloEvan,"₩33,000₩24,750",0,"데이터 분석 경험이 전혀 없는 비전공자, 취준생, 입문자의 눈높이에 맞춰 기획된 입문 강의로 파이썬부터 세계 최대 데이터 분석 플랫폼인 캐글에 입문 할 수 있도록 도와줍니다. 데이터 분석 커리어를 쌓아가기 위한 취업 포트폴리오까지 함께 만들어갑니다.","
입문
","
 Python, 데이터 분석, Kaggle
"
https://www.inflearn.com/course/데이터-분석-파이썬-기초,데이터 분석을 위한 파이썬: 입문부터 꿀팁까지,데이터리안,"₩38,500",100,"인프런 누적 수강생 9000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 파이썬 기초 강의. 비전공자 분들도 쉽게 학습하실 수 있도록 프로그램 설치 등 군더더기를 과감하게 생략하고 파이썬의 핵심만 가르칩니다. 데이터 분석을 목적으로 파이썬 학습을 하시는 분들에게 최적의 강의입니다.","
입문
","
 Python, 데이터 분석
"
https://www.inflearn.com/course/엑셀-5시간-끝내기,꼭 필요한 엑셀 5시간으로 끝내기와 3시간으로 ITQ엑셀 자격증취득,박쌤컴퓨터,"₩19,800",97,"엑셀(Excel)을 어려워하시는 분들에게 꼭 알아야 할 핵심만을 최단 시간에 전달합니다. 그리고, 자격증 취득까지 1석2조의 효과. 이 기회에 엑셀실무와 자격증의 기회를 잡으세요. 엑셀이란 프로그램은 다른 OA 프로그램과 다르게 기능이나 활용 측면에서 복잡한 부분이 많습니다. 오랜 시간 강의를 하며 쌓아온 노하우를 바탕으로 엑셀의 핵심만을 다루고 있습니다. 실무활용과 관련하여, 단시간에 엑셀 실무 능력 향상과 함께 실무에서 활용성이 높은 ITQ엑셀 자격증 취득까지 한번에 할수있습니다.","
입문
","
 Excel, MS-Office, 사무실무
"
https://www.inflearn.com/course/실무-sql,배워서 바로쓰는 SQL 쿼리,Joe,"₩59,400",96,개발자의 도움 없이 직접 원하는 데이터를 추출할 수 있게 됩니다. 간단한 쿼리부터 Join까지 분석에 필요한 모든 내용을 부담없이 담겠습니다.,"
입문
","
 SQL, 데이터 분석
"
https://www.inflearn.com/course/월간-데이터리안-3월,[월간 데이터리안 웹 세미나 VOD] 2022년 3월 | 데이터 분석가는 어떤 일을 하나요?,데이터리안,"₩11,000",0,"바깥에서 보는 업무와 실제로 하는 업무가 데이터 분석가만큼 다른 직군이 있을까요? 데이터 분석가가 무슨 일을 하는지, 그리고 어떤 일들을 해야하는지 궁금하신 분들을 위해 3월 웨비나를 준비했습니다.","
입문
","
 데이터 분석, 취업
"
https://www.inflearn.com/course/기초부터-실무까지-sql,직접 활용할 수 있는 SQL - 기초부터 실무 활용까지,MJ코딩,"₩48,400₩43,560",0,"실제 실무에서 필요로 하는 데이터를 추출하실 수 있도록, 데이터베이스와 SQL을 기본부터 활용(이론+실습)까지 차근차근 배우겠습니다.","
입문
","
 SQL, 데이터베이스, DBMS/RDBMS
"
https://www.inflearn.com/course/sql-모두의-데이터분석,"핵심만 쉽게, 모두의 SQL 데이터 분석",데이터셰프,"₩99,000",93,"SQL 데이터 분석 방법에 대해 분석 프로젝트와 이론을 통해, 핵심만 쉽게 족집게처럼 알려드립니다.","
입문
","
 SQL, 데이터 분석, 퍼포먼스 마케팅
"
https://www.inflearn.com/course/파이썬-데이터분석-캐글입문,[비전공자 대환영] 제로베이스도 쉽게 입문하는 파이썬 데이터 분석 - 캐글입문기,ChloEvan,"₩33,000₩24,750",0,"데이터 분석 경험이 전혀 없는 비전공자, 취준생, 입문자의 눈높이에 맞춰 기획된 입문 강의로 파이썬부터 세계 최대 데이터 분석 플랫폼인 캐글에 입문 할 수 있도록 도와줍니다. 데이터 분석 커리어를 쌓아가기 위한 취업 포트폴리오까지 함께 만들어갑니다.","
입문
","
 Python, 데이터 분석, Kaggle
"
https://www.inflearn.com/course/데이터-분석-파이썬-기초,데이터 분석을 위한 파이썬: 입문부터 꿀팁까지,데이터리안,"₩38,500",100,"인프런 누적 수강생 9000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 파이썬 기초 강의. 비전공자 분들도 쉽게 학습하실 수 있도록 프로그램 설치 등 군더더기를 과감하게 생략하고 파이썬의 핵심만 가르칩니다. 데이터 분석을 목적으로 파이썬 학습을 하시는 분들에게 최적의 강의입니다.","
입문
","
 Python, 데이터 분석
"
https://www.inflearn.com/course/엑셀-5시간-끝내기,꼭 필요한 엑셀 5시간으로 끝내기와 3시간으로 ITQ엑셀 자격증취득,박쌤컴퓨터,"₩19,800",97,"엑셀(Excel)을 어려워하시는 분들에게 꼭 알아야 할 핵심만을 최단 시간에 전달합니다. 그리고, 자격증 취득까지 1석2조의 효과. 이 기회에 엑셀실무와 자격증의 기회를 잡으세요. 엑셀이란 프로그램은 다른 OA 프로그램과 다르게 기능이나 활용 측면에서 복잡한 부분이 많습니다. 오랜 시간 강의를 하며 쌓아온 노하우를 바탕으로 엑셀의 핵심만을 다루고 있습니다. 실무활용과 관련하여, 단시간에 엑셀 실무 능력 향상과 함께 실무에서 활용성이 높은 ITQ엑셀 자격증 취득까지 한번에 할수있습니다.","
입문
","
 Excel, MS-Office, 사무실무
"
https://www.inflearn.com/course/실무-sql,배워서 바로쓰는 SQL 쿼리,Joe,"₩59,400",96,개발자의 도움 없이 직접 원하는 데이터를 추출할 수 있게 됩니다. 간단한 쿼리부터 Join까지 분석에 필요한 모든 내용을 부담없이 담겠습니다.,"
입문
","
 SQL, 데이터 분석
"
https://www.inflearn.com/course/월간-데이터리안-3월,[월간 데이터리안 웹 세미나 VOD] 2022년 3월 | 데이터 분석가는 어떤 일을 하나요?,데이터리안,"₩11,000",0,"바깥에서 보는 업무와 실제로 하는 업무가 데이터 분석가만큼 다른 직군이 있을까요? 데이터 분석가가 무슨 일을 하는지, 그리고 어떤 일들을 해야하는지 궁금하신 분들을 위해 3월 웨비나를 준비했습니다.","
입문
","
 데이터 분석, 취업
"
https://www.inflearn.com/course/기초부터-실무까지-sql,직접 활용할 수 있는 SQL - 기초부터 실무 활용까지,MJ코딩,"₩48,400₩43,560",0,"실제 실무에서 필요로 하는 데이터를 추출하실 수 있도록, 데이터베이스와 SQL을 기본부터 활용(이론+실습)까지 차근차근 배우겠습니다.","
입문
","
 SQL, 데이터베이스, DBMS/RDBMS
"
https://www.inflearn.com/course/sql-모두의-데이터분석,"핵심만 쉽게, 모두의 SQL 데이터 분석",데이터셰프,"₩99,000",93,"SQL 데이터 분석 방법에 대해 분석 프로젝트와 이론을 통해, 핵심만 쉽게 족집게처럼 알려드립니다.","
입문
","
 SQL, 데이터 분석, 퍼포먼스 마케팅
"
https://www.inflearn.com/course/비전공자-데이터분석-입문-파이썬,비전공자를 위한 가장 쉬운 데이터분석 입문,런어데이,"₩22,000",100,"데이터 분석이라고 하면 왠지 거창하게 들리지만, 사실은 가설을 세우고 데이터를 바탕으로 이를 검증하는 과정입니다. 내가 세운 가설을 검증하려면 어떤 데이터를 어떻게 분석해야 하는지는 파이썬을 활용해 배울 수 있습니다.","
입문
","
 Python, Pandas, 데이터 분석
"
https://www.inflearn.com/course/12시간-r-데이터분석,NEW 2022 12시간 안에 끝내는 R 활용 데이터분석 / 시각화,스마트인재캠퍼스,"₩39,600₩29,700",0,"빅데이터, 데이터 분석이 중요하다는 말들은 주변에서 많이 듣습니다. 그런데 정작 초보자들이 관련 지식을 접할 수 있는 곳은 많지 않습니다. 본 교육 과정은 빅데이터 전문 교육기관에서 다년간 쌓아온 전문화된 교육 방식을 토대로
2022년에 리뉴얼된 강의로, R언어를 활용한 데이터분석의 기초부터 데이터 시각화까지 알려드립니다.","
입문
","
 R, 데이터 시각화, ggplot2
"
https://www.inflearn.com/course/혼자공부-r-데이터분석,혼자 공부하는 R 데이터 분석,Junhee Kang,무료,100,이 강의는 '혼자 공부하는 R 데이터분석' 책을 기반으로 진행되는 데이터 분석 강의입니다.,"
입문
","
 R, 데이터 분석, 빅데이터
"
https://www.inflearn.com/course/파이썬-데이터-분석-마케터,"일잘하는 마케터, MD에게 꼭 필요한 파이썬 데이터 분석",longvacation,"₩44,000₩33,000",0,"마케팅, MD 부서는 주로 돈을 쓰는 부서이기에 돈을 어떻게 쓸지 '잘' 소명하는 것이 중요합니다. 
불필요한 내용은 걷어내고, 실무에 꼭 필요한 기능만 넣었습니다. 
데이터에 기반하여 완벽한 기획안을 낼 수 있도록 도움드리겠습니다.","
입문
","
 Python, 데이터 분석, 웹 크롤링
"
https://www.inflearn.com/course/비전공자-빅분기-실기작업,한 방에 끝! 빅데이터분석기사 실기 작업형,DQ K,"₩55,000",0,"이 강의는 빅데이터 분석기사 실기를 준비하는 코.알.못들을 위해 제작되었습니다. 최대한 압축적으로 학습해 시험에 합격할 수 있게 도와드릴 뿐만 아니라, 진로 등을 고민하는 사람에게 가볍게 코딩 및 머신러닝 등에 대해 접해볼 수 있는 기회를 제공해드립니다.","
입문
","
 빅데이터, 데이터 분석
"
https://www.inflearn.com/course/데이터-리터러시-읽고쓰기,데이터 리터러시 - 데이터 읽고 쓰기의 기술,마소캠퍼스,"₩79,200",100,데이터를 읽으니 돈이 되었다! 쓰레기통에 버려지는 결제 영수증조차 매출로 이어질 수 있습니다. 일상에 가득 찬 데이터를 성과로 바꾸고 싶다면 데이터 문해력을 키워보세요.,"
입문
","
 데이터 분석, Excel, 디지털 리터러시
"
https://www.inflearn.com/course/r-알려줘-기초다지기,[R을 R려줘] R 기초다지기,김승욱,"₩22,000",98,"데이터 분석 강의 1년에 1000시간 이상 하는 전문 강사의 친절한 R 클래스!
기존의 강의를 리뉴얼 하여 최신 트렌드 까지 같이 알려드립니다.","
입문
","
 R, 데이터 시각화, 데이터 분석
"
https://www.inflearn.com/course/sql-예제-기초,[소프데이터] 예제로 배우는 기초 SQL,소프데이터,"₩14,300",100,마케팅/기획/CRM에서 자주 추출하는 지표들을 SQL을 이용해 직접 뽑아봅니다.,"
입문
","
 SQL, 데이터베이스
"
https://www.inflearn.com/course/sql-기초-제주코딩베이스캠프,생애 첫 SQL With 제코베,제주코딩베이스캠프,무료,95,"왕 기초🐥, 더이상 날 설명할 단어가 없다 하시는 분들만 들어주세요.👂 개념은 우주로🚀, 왕기초 실습만 주야장천✍, 손으로 익히는 SQL!✋ 설치 없이 합니다.🔥 여깁니다 강의 맛집 제코베!🎉","
입문
","
 SQL
"
https://www.inflearn.com/course/파이썬-엑셀-프로그래밍,Python 엑셀 프로그래밍 - with xlsxwriter,제주코딩베이스캠프,"₩55,000",88,xlsxwriter 튜토리얼로 배우는 Python 엑셀 프로그래밍의 기초 강좌입니다. Python과 엑셀을 사용하여 데이터를 분석하고 업무를 자동화 할 수 있습니다.,"
입문
","
 Python, 데이터 분석, 업무자동화
"
https://www.inflearn.com/course/제주코딩-웹개발-30분요약-시즌2,30분 요약 강좌 시즌2 : Python 활용편,제주코딩베이스캠프,무료,99,"Python, Numpy, Pandas, Plotly, Django, 크롤링의 기초 개념부터 간단한 데이터 분석까지 코딩을 처음 접하는 입문자와 더불어 Python을 다양하게 활용해보고 싶은 분들도 들을 수 있는 강의입니다.","
입문
","
 Python, 데이터 분석
"
https://www.inflearn.com/course/최반장-엑셀-피벗테이블-데이터분석,최반장의 엑셀 피벗테이블 마스터 클래스,최반장,"₩55,000",95,누구나 일상과 실무에서 쉽고 빠르게 데이터를 분석하고 다이내믹한 자동화된 보고서를 만들 수 있는 엑셀 피벗 테이블을 학습하는 과정입니다. 피벗 테이블은 쉽고 강력합니다. 이 강의를 통해서 데이터 분석을 통한 문제 해결 프로세스를 시작할 수 있습니다.,"
입문
","
 Excel, MS-Office, 데이터 분석
"
https://www.inflearn.com/course/페이스북-풀스택-클론-웹개발,페이스북 클론 - full stack 웹 개발,제주코딩베이스캠프,"₩165,000",84,"페이스북을 직접 만들어 보며 Django, 데이터 분석, 풀스택 웹 개발까지 경험해 볼 수 있는 강의입니다.","
입문
","
 HTML/CSS, JavaScript, Python
"
https://www.inflearn.com/course/백문이불여일타-데이터-분석-기초-sql,[백문이불여일타] 데이터 분석을 위한 기초 SQL,데이터리안,"₩16,500",97,"인프런 누적 수강생 9000명 이상, 풍부한 온/오프라인 강의 경험을 가진 데이터리안의 SQL 기초 강의. 
SQL 기초 이론을 배우고, 해커랭크 문제 10개를 함께 풀어봅니다.","
입문
","
 SQL, 데이터 분석
"
https://www.inflearn.com/course/처음시작-r-데이터분석,처음 시작하는 R 데이터 분석,Junhee Kang,무료,100,"쉽고 재밌게, 실무 예제로 끝낸다! 도서 『처음 시작하는 R 데이터 분석』 (한빛미디어) 의 내용을 기초로 한 7일에 완성하는 R 데이터 분석 로드맵 강의입니다.","
입문
","
 R, 데이터 분석, ggplot2
"
https://www.inflearn.com/course/파이썬-크롤링-기초,이것이 진짜 크롤링이다 - 기본편,스타트코딩,무료,98,"크롤링을 처음 배우는 분들을 위해 ① 가장 쉽고 ② 가장 친절하게 설명해 드립니다.
크롤링은 정말로 재미있습니다. 제가 책임지겠습니다. 믿고 따라와 보세요.","
입문
","
 Python, 웹 크롤링
"
https://www.inflearn.com/course/실무자-데이터-시각화,실무자를 위한 데이터 시각화,MCA 연구센터,"₩22,000",0,데이터를 다루는 방법은 무엇이 더 아름다운지를 느끼는 감각보다 우리의 시각적 지각을 통해 더 잘 접근합니다. 그래서 데이터 시각화의 지각적 특성을 파악하는 것이 인간의 선호도를 통해 알아차리는 것보다 유리합니다.  따라서 이 강의를 통해 실무에 적합한 데이터 분석과 그래픽 커뮤니케이션을 구축하고자 합니다.,"
입문
","
 데이터 시각화, R
"
https://www.inflearn.com/course/오렌지3-기초,"코딩이 필요 없는 데이터분석, 머신러닝 - 오렌지3(Orange3) 기초",엘리쌤,무료,96,"코딩을 몰라도 할 수 있는 데이터분석, 머신러닝. 
초등학생부터 일반인까지 처음부터 하나씩 차근차근 배울 수 있습니다.","
입문
","
 데이터 분석, Orange3
"
https://www.inflearn.com/course/python-crawling-basic,파이썬입문과 크롤링기초 부트캠프 (2022 업데이트) [쉽게! 견고한 자료까지!],잔재미코딩,"₩71,500₩66,000",98,"데이터 과학, 빅데이터, 크롤링을 익히고자 하시는 분들을 위해, 
(1) 짧은 시간안에 가장 필요한 파이썬 핵심 문법을 정리하고, (2) 실전 크롤링 프로그래밍을 통해 파이썬과 크롤링에 익숙해집니다.","
입문
","
 Python, 데이터 분석, 웹 크롤링
"
https://www.inflearn.com/course/핵집-빅분기-필기12,[핵집] 빅데이터 분석기사(필기)_과목 1~2,소확성,"₩89,100",0,오롯이 전문 영역을 파고든 유일한 강의! 철저한 출제 경향 분석으로 합격을 위한 가장 빠른 길을 과목별 현업 전문가가 알려드립니다!,"
입문
","
 빅데이터, 데이터 분석
"
https://www.inflearn.com/course/핵심-파이썬,실전 데이터 사이언스 Part1. 파이썬 입문,김화종,"₩66,000",96,"자신의 업무에 데이터분석, 머신러닝, AI 등을 도입해야 하나 파이썬 프로그래밍에 익숙하지 않은 분을 위한 강의입니다. 데이터 사이언티스트가 되기 위해 필요한 파이썬의 핵심 기능을 단시간에 체계적으로 배우게 됩니다.","
입문
","
 Python, Numpy, Pandas
"
https://www.inflearn.com/course/sql-구글시트-데이터분석,SQL과 구글시트로 시작하는 데이터분석,박범진,"₩19,800",0,서비스 회사의 분석가로 활동하면서 얻은 꼭 필요한 SQL의 SELECT문과 구글시트의 기초 사용법을 정리하였습니다.,"
입문
","
 데이터 분석, SQL, Google Sheets
"
https://www.inflearn.com/course/초보자-r프로그래밍-핵심,초보자를 위한 R프로그래밍 핵심 교재,코코,"₩17,600",0,"R의 기초 문법과 자주 쓰는 함수, 그리고 유용하게 쓰이는 중~고급 테크닉을 담은 PDF 교재입니다.","
입문
","
 R, 웹 크롤링
"
https://www.inflearn.com/course/데이터-사이언스-입문캠프,데이터 사이언스 입문 부트캠프,마소캠퍼스,"₩129,800",100,"코딩을 몰라도 엑셀이면 충분하다! 
비전공자도 엑셀로 데이터 분석을 할 수 있으며, 통계부터 머신러닝, 그리고 파워쿼리까지 다루는 강의입니다.","
입문
","
 데이터 분석, 데이터 시각화, Excel
"
https://www.inflearn.com/course/mito-파이썬-데이터분석,[Mito] Mito로 시작하는 파이썬 데이터 분석,대구빅데이터활용센터,무료,100,"엑셀과 같은 환경에서 분석하고, 파이썬 코드를 자동으로 만들어 보아요.
Pandas, Seaborn과 비교하여 데이터 분석에 이해도를 높혀주는 강의입니다.","
입문
","
 Mito, Pandas, Seaborn
"
https://www.inflearn.com/course/이부일-r릴레오-시즌2-기초,이부일의 R릴레오 시즌2 (기초편),이부일,무료,98,"R을 이용해 데이터를 처리하는 방법을 배우실 수 있습니다. 
프로그래밍 초보자도 따라 하실 수 있습니다.","
입문
","
 R, 데이터 분석
"
https://www.inflearn.com/course/데이터-사이언스-유밥,"[All that MBA] 데이터 사이언스, 어떻게 인사이트를 얻을 것인가?",유밥(Ubob),"₩99,000",0,"빅데이터 시대, 데이터 사이언스가 과학적인 비즈니스 의사결정을 위한 솔루션으로 각광받고 있다. 본 과정을 통해 다양한 데이터 분석법과 활용방안에 대해 학습하고 이를 현업에 적용할 수 있을 것이다.","
입문
","
 데이터 분석, 데이터 과학, 빅데이터
"
https://www.inflearn.com/course/마케터를-위한-sql,마케터를 위한 SQL,최광성,"₩33,000",80,"마케터들이 SQL문을 쉽게 배울 수 있게 구성한 SQL 강의입니다.
꼭 필요한 SQL 문법을 소개하고 캐글에서 얻은 실제 데이터를 분석해봅니다.","
입문
","
 SQL, 데이터 분석
"
https://www.inflearn.com/course/r로-배우는-통계-1,R로 배우는 통계,Issac Lee,무료,97,"대학교 통계를 힘들어하는 그대에게, 같은 자리에 있던 선배가 전해주는 노하우 전수. 
R 프로그래밍을 이용한 기초 통계 정복하기.","
입문
","
 통계, R
"
https://www.inflearn.com/course/R-프로그래밍-기초,R프로그래밍 기초 다지기,코코,무료,92,R프로그래밍에 대해 전혀 모르시는 분을 대상으로 하는 R프로그래밍 기초를 다지는 수업입니다.,"
입문
","
 R, 데이터 분석
"
https://www.inflearn.com/course/process-mining,모두를 위한 프로세스 마이닝,이보경,무료,94,본 강좌는 프로세스 마이닝을 처음 접하거나 익숙하지 않은 분들을 위한 강의입니다. 본 강좌를 수강한 분들은 실무 분석에 요구되는 프로세스 마이닝 이론과 다양한 분석 기법및 노하우를 학습할 수 있습니다.,"
입문
","
 Process Mining
"
https://www.inflearn.com/course/스파크-머신러닝-가이드1,스파크 머신러닝 완벽 가이드 - Part 1,권 철민,"₩99,000",100,"스파크(Spark) 머신러닝의 핵심 Framework에 대한 이해,  난이도 높은 실전 문제를 통한 SQL 기반의 데이터 가공,  업무 도메인 분석을 통한 데이터 분석과 최적화된 머신러닝 모델 구현 능력까지, 대용량 데이터 기반에서 머신러닝 전문가로 인정 받고 싶다면 이 강의와 함께 하십시요.","
중급이상
","
 Apache Spark, 머신러닝, 데이터 분석
"
https://www.inflearn.com/course/캐글-머신러닝-실전,캐글 Advanced 머신러닝 실전 박치기,권 철민,"₩66,000",98,"본 강의는 Kaggle의 Home Credit Default Risk 경연대회 머신 러닝 모델을 구현을 통해, 여러분을 실전적인 머신 러닝 구축 전문가로 한단계 실력을 업그레이드 할 수 있도록 만들어진 강의 입니다.","
중급이상
","
 머신러닝, 인공지능, Kaggle
"
